info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 67% building 755/791 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 67% building 755/792 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 67% building 755/793 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 755/794 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 755/795 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 755/796 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 755/797 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 66% building 755/798 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 755/799 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 756/799 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 756/800 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 757/800 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 758/800 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 759/800 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 760/801 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 761/801 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 761/802 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 762/802 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 763/802 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 764/802 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 765/802 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 765/803 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 765/804 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 766/804 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 768/804 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 770/804 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 771/804 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 802/838 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 802/839 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 802/840 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 802/841 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 802/842 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 67% building 802/843 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 67% building 802/844 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 66% building 802/845 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 66% building 802/846 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 66% building 802/847 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 66% building 802/848 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 66% building 802/849 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 66% building 803/849 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 66% building 804/849 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 66% building 804/850 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 66% building 804/851 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/soy.js
